ticker,last_close,ret_6m,realized_vol20,atr15,above_ema10,above_sma200,sma50_gt_sma200,macd,macd_signal,macd_hist,weekly_macd_hist,breakout_89d,breakout_recent,exit_13d,raw_score,selected,entry_label,model_target_alloc_pct,current_alloc_pct,target_alloc_pct,delta_pct_points,action,rationale
SGOV,100.43000030517578,0.019268723860719872,0.002214008945395417,0.020818090910180824,True,True,True,0.09926079706058033,0.09862206939645522,0.0006387276641251077,-0.008059621610142842,True,True,False,12.0,True,DO NOT BUY,1.1102230246251565e-14,100.0,66.80100788719882,-33.19899211280117,DECREASE,SGOV absorbs residual cash; final target 66.8% because selected ETFs are only partially deployable today.
GNR,74.68000030517578,0.2807244207422923,0.18855504950378693,1.2879994710286458,True,True,True,0.5227145572874861,0.32463136521668434,0.19808319207080172,0.20763035895456738,False,True,False,15.533414504556976,True,BUY NOW,23.06572463355863,0.0,23.06572463355863,23.06572463355863,INCREASE,"Selected and executable now: trend=yes, momentum=yes, breakout_fresh=no, above_ema10=yes."
XBI,128.9600067138672,0.2761282451415832,0.3920938391741813,3.8666661580403647,True,True,True,0.22330941230789847,-0.5675614890336284,0.7908709013415268,-1.7379260099455474,False,True,False,13.648324216236597,True,WAIT FOR PULLBACK,20.26653495848509,0.0,10.133267479242544,10.133267479242544,INCREASE,"Selected but partial-only entry: trend=yes, momentum=no, breakout_fresh=no, above_ema10=yes. Model target 20.3%, deployed target 10.1%."
EPOL,36.77000045776367,0.16587826939733663,0.32783380966250963,0.9200004577636719,True,True,True,-0.16608026943477228,-0.40921642144951875,0.24313615201474648,-0.46070565694193566,False,True,False,12.754896368070074,True,WAIT FOR PULLBACK,18.93987489158761,0.0,0.0,0.0,HOLD,"Selected but partial-only entry: trend=yes, momentum=no, breakout_fresh=no, above_ema10=yes. Model target 18.9%, deployed target 0.0%."
SMH,392.32000732421875,0.1793603485218389,0.4095252831950779,12.785335286458333,True,True,True,-3.9248310174496055,-3.9697467510723197,0.04491573362271417,-5.26526681712291,False,True,False,12.739609689678376,True,WAIT FOR PULLBACK,18.91717554790878,0.0,0.0,0.0,HOLD,"Selected but partial-only entry: trend=yes, momentum=no, breakout_fresh=no, above_ema10=yes. Model target 18.9%, deployed target 0.0%."
XME,110.77999877929688,0.16446103115284738,0.3717756306013739,4.255160754360431,True,True,True,-2.123451846886141,-2.7987737576397422,0.6753219107536013,-2.747363072486049,False,True,False,12.667897889133815,True,WAIT FOR PULLBACK,18.81068996845989,0.0,0.0,0.0,HOLD,"Selected but partial-only entry: trend=yes, momentum=no, breakout_fresh=no, above_ema10=yes. Model target 18.8%, deployed target 0.0%."
OIH,399.04998779296875,0.5332588517786576,0.29862310387830626,11.979339599609375,False,True,True,7.771315678507278,8.23029374351186,-0.4589780650045814,5.366964061231592,False,False,False,12.64248594517968,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
SLV,65.79000091552734,0.5332090689693889,0.6065480321093824,3.6726666768391927,False,True,True,-2.8147534424903142,-2.9808873770175754,0.16613393452726122,-2.0871871207614827,False,False,False,12.622631127649457,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
AVUV,111.41999816894531,0.12203398268827326,0.18191570687169256,2.0841995239257813,True,True,True,-0.0016136577957297504,-0.4335726045902756,0.43195894679454583,-0.5553224070250438,False,True,False,12.602623811066396,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
TUR,38.95000076293945,0.12558089646009774,0.29614505418485293,0.6699999491373698,True,True,True,-0.35982435244314104,-0.41949767010823485,0.05967331766509382,-0.19077304419825336,False,True,False,12.442173851625501,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EFAV,92.04000091552734,0.0947871620996188,0.15841944315570658,1.3413330078125,True,True,True,-0.12089938513381071,-0.3436611532552696,0.22276176812145887,-0.26721580890680574,False,True,False,12.394670227522298,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
SDIV,25.360000610351562,0.10442252646023453,0.21580698677540208,0.4306671142578125,True,True,True,-0.10224430225065007,-0.1719186387565544,0.06967433650590432,-0.1780790784123535,False,True,False,12.385424633066153,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
BBCA,94.91999816894531,0.0988946093691414,0.19523516244111694,1.7076231816141225,True,True,True,-0.716664248929149,-0.8396134489573776,0.12294920002822851,-0.7764934777936077,False,True,False,12.36989370004862,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
THD,68.44999694824219,0.1710150261856982,0.3424999453560041,1.8120000203450521,True,True,True,0.061619334748314714,-0.21399345068306772,0.27561278543138246,0.0009273900358044429,False,False,False,12.276834515428583,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
VTV,196.99000549316406,0.06547424853368655,0.12159581290781905,2.536737247103311,True,True,True,-1.3573452500659187,-1.5559425043307444,0.19859725426482577,-1.1819656318827896,False,True,False,12.190422821821153,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
DIV,19.110000610351562,0.11311058554174669,0.1169411204280152,0.244000244140625,True,True,True,-0.024276676874890768,-0.014249303372640795,-0.010027373502249973,0.05107336755446029,False,True,False,12.13113660895105,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
SPYD,45.630001068115234,0.05613660164807244,0.10891455344182585,0.5949524424238367,True,True,True,-0.22688134116473435,-0.2873810928347086,0.06049975166997423,-0.07570154580510369,False,True,False,12.12696393037047,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
XYLD,39.369998931884766,0.0576292998497272,0.14114146183860576,0.45999750492230523,True,True,True,-0.25461979619109343,-0.27039586755690914,0.015776071365815714,-0.2580437240353217,False,True,False,12.086168002487609,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
RYLD,15.069999694824219,0.05989647489734584,0.1784206774019831,0.234310875904634,True,True,True,-0.09286433269965855,-0.11791427869080873,0.02504994599115018,-0.10448316725679441,False,True,False,12.043887453903022,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
SLVP,36.790000915527344,0.35746045106389857,0.6197330290837353,2.13866704305013,True,True,True,-1.535649115418046,-1.9201264420486852,0.38447732663063916,-1.3257111836627438,False,False,False,12.00339664527562,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
LIT,74.16999816894531,0.2918429838863297,0.32777431252810957,2.1959991455078125,True,True,True,0.46200577721560876,-0.045828672726924355,0.5078344499425331,-0.823519812721317,False,False,False,11.899614124353379,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
JEPI,56.45000076293945,0.032606016708115915,0.13544281242017042,0.713018531948443,True,True,True,-0.4785924926097138,-0.5038894757012384,0.025296983091524616,-0.3417025917753954,False,True,False,11.868398572322537,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
SPLV,73.91000366210938,0.023584686864422055,0.10871209126143204,0.9056145964783402,True,True,True,-0.494984148940091,-0.5087177704709311,0.013733621530840123,-0.0758648849007576,False,True,False,11.831512382984869,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
PICK,57.349998474121094,0.29694386582830634,0.398328766745542,1.91199951171875,True,True,True,-0.8044082149827148,-1.195494844783446,0.39108662980073117,-0.8469827329338901,False,False,False,11.826954833396735,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
KBE,60.2400016784668,0.03250859124054717,0.18244241031528746,1.24127849074049,True,True,True,-0.5293076223055309,-0.9441158214114839,0.414808199105953,-0.857721059796505,False,True,False,11.788235175656927,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
RSP,193.08999633789062,0.023972056539125708,0.15155741575462583,3.0287790133322496,True,True,True,-1.9338874170103963,-2.110567310990146,0.1766798939797498,-1.475996932262956,False,True,False,11.762761584175431,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
IWM,251.2899932861328,0.04161483957647105,0.25201398248070606,5.923622895230538,True,True,True,-2.564655668831506,-3.234038707674128,0.6693830388426223,-3.159027107477451,False,True,False,11.753629795626894,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
VWOB,65.72000122070312,0.012587679583644817,0.10439806170316421,0.5408572468758563,True,True,True,-0.40982182932152966,-0.44686208605453726,0.03704025673300759,-0.3954767172741258,False,True,False,11.73886150039965,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
ANGL,28.809999465942383,0.004138345217672201,0.09135261042819819,0.22115513977267726,True,True,True,-0.1318971312197057,-0.17356128160772416,0.04166415038801846,-0.14804939912893633,False,True,False,11.68408884827921,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
FTCS,93.05999755859375,0.003965303919935437,0.10992266094373007,1.07868004272788,True,True,True,-1.0506002293718524,-1.1081642872918576,0.057564057920005185,-0.5558016074146668,False,True,False,11.651192814448496,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
XLU,46.34000015258789,0.06788363453515167,0.176759379034435,0.7868149477352783,True,True,True,0.09534715401738936,0.11279747194278508,-0.017450317925395725,0.10923750601471949,False,True,False,11.619267503480133,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
JMOM,69.08999633789062,0.02187369984453702,0.22760955147215942,1.3227468735006378,True,True,True,-0.533192702667435,-0.5753937727292202,0.042201070061785195,-0.5791816155935843,False,True,False,11.615410787081176,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
VIG,216.02000427246094,0.0038060301590914225,0.14133725735527372,2.9310150893739415,True,True,True,-2.3156682667494977,-2.6229113368257893,0.3072430700762916,-2.144103325112111,False,True,False,11.596755925433705,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
PKW,132.27999877929688,0.004086952976528613,0.16483729503714026,2.0419948633613787,True,True,True,-1.190508480113948,-1.4692302051565274,0.2787217250425793,-1.3685307970761436,False,True,False,11.559669159953412,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
PBW,31.760000228881836,0.04504686848763306,0.39694245190389293,1.1976208922321157,True,True,True,-0.42174041824833,-0.43772718284867074,0.015986764600340764,-0.6949180578124232,False,True,False,11.540353150357275,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
IXC,56.47999954223633,0.37726252072862043,0.19366892232445748,1.2399996439615886,False,True,True,1.6488235992778186,1.8011647824886998,-0.1523411832108812,1.1520175285307452,False,False,False,11.40201186176615,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
ECH,40.040000915527344,0.22845769791065274,0.33026672040873756,1.1033330281575522,True,True,True,-0.6675805842180793,-0.9565345973081751,0.28895401309009583,-0.9002109577548176,False,False,False,11.319439938286964,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
XLE,59.25,0.34644032322129714,0.22640325314742946,1.5088755628128372,False,True,True,1.618860945960428,1.8217422282639641,-0.2028812823035362,1.2326838122762886,False,False,False,11.066720712646072,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
GLDM,92.4800033569336,0.20794156617045045,0.3713264108713068,2.917200215657552,True,True,True,-2.1672668337818806,-2.214682288190333,0.04741545440845263,-1.1481911048967461,False,False,False,11.06375497535995,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
DVYE,34.31999969482422,0.17651823503603725,0.209416151968186,0.6012945091558503,True,True,True,0.01821404089139378,-0.06284446658755408,0.08105850747894786,-0.12398561158110777,False,False,False,11.051324571472474,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
GDXJ,122.19000244140625,0.2513021694998998,0.6790920005899467,7.336000061035156,True,True,True,-4.639256660975931,-5.792519902711406,1.1532632417354742,-3.732813075269359,False,False,False,10.938630847907062,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
GDX,94.58999633789062,0.23527788895321944,0.5980757070017269,4.99666748046875,True,True,True,-2.84265447660637,-3.9012843421773375,1.0586298655709676,-2.5856707598260833,False,False,False,10.929678143724772,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
XOP,177.72000122070312,0.33643318808238454,0.29445914130167716,5.5890805519017075,False,True,True,7.369691893673121,8.080832328763874,-0.7111404350907531,5.118616135312596,False,False,False,10.860992282644721,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
XLB,50.40999984741211,0.1478474752909298,0.19781491982150784,0.9841221875656444,True,True,True,-0.19702216687595353,-0.462981512254512,0.2659593453785585,-0.17628523176482802,False,False,False,10.810367589892106,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
AVDV,100.75,0.15105812678345099,0.26047500205627344,2.2240676879882812,True,True,True,-1.1411371412618223,-1.4949208342654499,0.35378369300362755,-1.1054570563136785,False,False,False,10.73384822474371,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWW,76.11000061035156,0.16158290004431675,0.3242430392091238,2.0126673380533853,True,True,True,-0.3732575965005793,-0.9263300020306012,0.5530724055300219,-0.9207720566794895,False,False,False,10.721922013475599,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
VYMI,94.91000366210938,0.13659814819213922,0.21599653343310807,1.7011547645759757,True,True,True,-0.5553899393208752,-0.8638031504091717,0.30841321108829645,-0.743152481442543,False,False,False,10.677478662755606,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
IBB,169.42999267578125,0.1429341360941927,0.27805797212064876,3.7716326250456973,True,True,True,-1.0874878609766085,-1.8925727983221656,0.8050849373455571,-2.629795665149685,False,False,False,10.630368416605279,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
VPL,98.44000244140625,0.14683524839510342,0.3296626956396663,2.661998494466146,True,True,True,-1.1114392073313581,-1.2025451516647037,0.09110594433334551,-0.8133223755402259,False,False,False,10.57877112561128,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWY,122.87000274658203,0.5341275577974003,0.6841971914793956,6.729332987467448,False,True,True,-2.193789736079438,-1.2410145539480528,-0.9527751821313852,-0.5173066616546542,False,False,False,10.4999999999926,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
HEFA,43.099998474121094,0.11262736456823763,0.19489184233743603,0.72066650390625,True,True,True,-0.24965024847794837,-0.4040898843536968,0.15443963587574844,-0.3871543988386681,False,False,False,10.495259740500336,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWP,54.86000061035156,0.12050945039934047,0.2671296505860321,1.2386662801106771,True,True,True,-0.2886808359669075,-0.5919520519406855,0.30327121597377793,-0.7847103944218574,False,False,False,10.445033267693518,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWU,46.22999954223633,0.10877435450208095,0.22420867003517403,0.8866671244303386,True,True,True,-0.29653231175584693,-0.4513243743225126,0.15479206256666567,-0.36832537008874544,False,False,False,10.41079705239542,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWH,23.15999984741211,0.10307314061584183,0.21434593886482958,0.44399998982747396,True,True,True,-0.0869199267441303,-0.14637524993549006,0.059455323191359766,-0.1558840755897548,False,False,False,10.375627490980907,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
BBJP,69.5999984741211,0.10785917699421343,0.2929637606869778,1.6666651407877604,True,True,True,-0.7079994615463931,-0.9708486151388812,0.26284915359248806,-0.7773710311331103,False,False,False,10.286506109073597,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
QYLD,17.290000915527344,0.07713310304435606,0.1713544400946585,0.2414711848061946,True,True,True,-0.06929658796825677,-0.06746924925809086,-0.00182733871016591,-0.10275637642701618,False,True,False,10.212432621894042,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
FNDC,46.709999084472656,0.08337775613435006,0.2284383745198351,0.929332987467448,True,True,True,-0.477136082574944,-0.627997840067352,0.15086175749240804,-0.4527673414022788,False,False,False,10.172888401902455,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
PAVE,51.29999923706055,0.08477043910578619,0.2674836785257685,1.2666002909342449,True,True,True,-0.5492901607369518,-0.7055001851946763,0.15621002445772447,-0.4747972198537014,False,False,False,10.119682502699531,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EZA,68.01000213623047,0.10781516618923237,0.4529566640868173,2.4253331502278646,True,True,True,-1.7950843957078746,-2.289523050172949,0.4944386544650743,-1.6886248864392241,False,False,False,10.016232925124744,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWL,58.95000076293945,0.05380769056353385,0.21737711431221912,1.1079999287923177,True,True,True,-0.8893387299196007,-1.1261424409673744,0.23680371104777365,-0.7527004677265439,False,False,False,9.922848784023488,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
XLV,146.80999755859375,0.03186219072442187,0.15689975559364866,2.142940231602565,True,True,True,-2.199409731995928,-2.4481262064888805,0.24871647449295242,-1.9749002855270406,False,False,False,9.825446365959852,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
SCZ,78.98999786376953,0.047238412596910084,0.24348199549726238,1.6613321940104167,True,True,True,-1.0273612143001287,-1.2779671107713233,0.2506058964711946,-0.931080936202838,False,False,False,9.819121742141284,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
VHT,273.07000732421875,0.03369613372957758,0.17055523346578197,4.008506556038484,True,True,True,-3.823937646718605,-4.41197585749987,0.5880382107812654,-3.850377118657099,False,False,False,9.819077232941773,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWA,28.100000381469727,0.05268162241019292,0.2821757159313576,0.6400002797444662,True,True,True,-0.26313805648972277,-0.2601800727724408,-0.0029579837172819534,-0.06145079076981208,False,True,False,9.803315254891007,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
VGK,83.22000122070312,0.04558575570945855,0.24736076903832768,1.7680801756875808,True,True,True,-1.0667248050845757,-1.423982146821578,0.3572573417370024,-1.1091521174384207,False,False,False,9.797561715182955,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWD,49.54999923706055,0.05364205647026643,0.29881945086396267,1.2633331298828125,True,True,True,-0.9447255362854889,-1.1158401024180313,0.1711145661325424,-0.715711182448237,False,False,False,9.783968171863863,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
EWI,54.310001373291016,0.04981229598973158,0.28455534894325235,1.2599993387858073,True,True,True,-0.4387118412398294,-0.7940268780944341,0.35531503685460464,-0.7937086298701022,False,False,False,9.773228307692689,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
QCLN,46.5099983215332,0.0775440341432585,0.4769248616970931,1.714065222167902,True,True,True,-0.6620241805121196,-0.68121732064527,0.01919314013315032,-0.8190984306213118,False,False,False,9.700735765118342,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected: outranked by stronger candidates.
