ticker,sleeve,last_close,ret_6m,benchmark_hurdle,realized_vol20,atr15,above_ema10,above_sma200,sma50_gt_sma200,macd,macd_signal,macd_hist,weekly_macd_hist,breakout_89d,breakout_recent,exit_13d,raw_score,selected,entry_label,model_target_alloc_pct,current_alloc_pct,target_alloc_pct,delta_pct_points,action,rationale
IHI,offensive,54.439998626708984,-0.09602244323630771,-0.01723228542533428,0.17140927244968673,1.123529307047526,False,False,False,-1.2645447629576196,-1.057651800375807,-0.20689296258181256,-0.7700260545143781,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
INDA,offensive,46.59000015258789,-0.13626248908507876,-0.01723228542533428,0.1429997317926894,0.8360003153483073,False,False,False,-1.3585064217288547,-1.078610875834834,-0.27989554589402066,-0.6950540754050907,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
IWM,offensive,242.22000122070312,0.001994314672494113,-0.01723228542533428,0.2067184762995982,6.132803344726563,False,True,True,-4.168159990291969,-3.034595350458046,-1.1335646398339225,-2.7819190079522995,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
IXN,offensive,101.08000183105469,0.003786866297299074,-0.01723228542533428,0.25995442142606434,2.696000162760417,False,True,True,-0.9192760593206799,-0.5870722120206204,-0.3322038473000595,-1.1296942574864932,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
JEPI,defensive,56.09000015258789,0.024698999842848846,-0.01723228542533428,0.10837324858021193,0.7657335917154948,False,True,True,-0.4670309634930021,-0.1980200397718527,-0.26901092372114943,-0.20505200079348795,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
JEPQ,defensive,55.7599983215332,0.027364863748854606,-0.01723228542533428,0.15428687148440734,0.914599863688151,False,True,True,-0.26770137210408507,-0.14357022372995049,-0.12413114837413458,-0.4107023668329379,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
JETS,offensive,24.09000015258789,-0.05863124106619655,-0.01723228542533428,0.3487470070793775,1.0343401590983072,False,False,True,-1.1970850303505038,-1.0545010872140863,-0.14258394313641753,-0.6513452972754017,False,False,False,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
JMOM,offensive,67.69000244140625,-0.0008848977525308666,-0.01723228542533428,0.17023403142347476,1.2401336669921874,False,True,True,-0.4545809335971711,-0.23518559035540748,-0.21939534324176363,-0.4186341756638041,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
JQUA,offensive,61.470001220703125,-0.016770796430694346,-0.01723228542533428,0.12028653659309516,0.9239336649576823,False,False,True,-0.5037013457979356,-0.3116192055050231,-0.19208214029291248,-0.36147728160961246,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
KBE,offensive,57.849998474121094,-0.04507573639533147,-0.01723228542533428,0.2679165924560943,1.5523335774739584,False,False,True,-1.5988698617383292,-1.4125104471962158,-0.18635941454211347,-0.7863985354034875,False,False,False,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
KCE,offensive,136.02000427246094,-0.1243169015094524,-0.01723228542533428,0.2481218704059248,3.020332845052083,False,False,True,-3.476659511376795,-3.2857412222911515,-0.19091828908564334,-2.2716327813942554,False,False,False,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
KIE,offensive,54.34000015258789,-0.07119117705933187,-0.01723228542533428,0.1553264572107228,1.0713333129882812,False,False,False,-0.8960596013732385,-0.6859122038534344,-0.21014739751980405,-0.5174164224150066,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
KOMP,offensive,58.650001525878906,-0.04415332344831657,-0.01723228542533428,0.2412150929793119,1.514666239420573,False,False,True,-0.8224433051798883,-0.6356803021089079,-0.18676300307098037,-0.7662988535512107,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
KSA,offensive,36.779998779296875,-0.015993683846126205,-0.01723228542533428,0.20906278280781254,0.7363329569498698,False,False,True,-0.2120347510861933,-0.1870163478533527,-0.025018403232840603,-0.10086934249704477,False,False,False,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
LIT,offensive,66.9800033569336,0.27080202631710937,-0.01723228542533428,0.37210180130394027,2.435272216796875,False,True,True,-0.8164654797362942,-0.2654144232217097,-0.5510510565145845,-0.8959379444871489,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
MCHI,offensive,55.209999084472656,-0.132762252327699,-0.01723228542533428,0.22143545900153297,1.1696670532226563,False,False,True,-1.0278773266795085,-0.9363603125880882,-0.09151701409142032,-0.9115144527350906,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
MGC,offensive,236.92999267578125,-0.024890608690879445,-0.01723228542533428,0.13518672327320122,3.6220001220703124,False,False,True,-2.731290020111686,-1.918976868342911,-0.8123131517687752,-2.56087508808381,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
MOAT,offensive,97.08999633789062,-0.007404116434773567,-0.01723228542533428,0.1366958980079728,1.6839991251627604,False,False,True,-2.032024782584898,-1.4654913536422733,-0.5665334289426247,-1.2046450704598475,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
MTUM,offensive,241.52000427246094,-0.05614493535221721,-0.01723228542533428,0.234048457567855,5.788990275065104,False,False,True,-2.1514055967112427,-1.9142627248153357,-0.237142871895907,-2.178715207655091,False,False,False,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
PAVE,offensive,49.02000045776367,0.05404846082156123,-0.01723228542533428,0.2042012819866201,1.30086669921875,False,True,True,-0.966992780250898,-0.502064393285389,-0.464928386965509,-0.34960413562919346,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
PHO,offensive,65.8499984741211,-0.07932534918812739,-0.01723228542533428,0.15395517891494123,1.238666788736979,False,False,True,-1.666488994552438,-1.2836548785168838,-0.3828341160355542,-0.8170854239999792,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
PICK,offensive,51.83000183105469,0.23710659480658158,-0.01723228542533428,0.3739962607739281,2.178334045410156,False,True,True,-1.5781807533336547,-0.6746643187700376,-0.9035164345636171,-0.6109202441258716,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
PKW,offensive,129.51589965820312,-0.013040425213512008,-0.01723228542533428,0.14101204367669884,2.1146647135416665,False,False,True,-1.8909386002382575,-1.3503907038374239,-0.5405478964008337,-1.167853780343814,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
QQQ,offensive,582.0599975585938,-0.026469314574737335,-0.01723228542533428,0.17545688099899703,10.867997233072916,False,False,True,-5.154218732879485,-3.5464352486086845,-1.6077834842708008,-6.3617768290535714,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
QQQM,offensive,239.63999938964844,-0.026544903635361994,-0.01723228542533428,0.1736910982422986,4.469333902994792,False,False,True,-2.1185920385300108,-1.4570944803388464,-0.6614975581911644,-2.6204642642655935,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
QTEC,offensive,220.2899932861328,-0.03220280286571886,-0.01723228542533428,0.25720571811610493,5.608669026692708,False,False,True,-1.7038529576880705,-1.9330227147489438,0.22916975706087328,-2.72244533508501,False,False,False,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
QYLD,offensive,17.200000762939453,0.06832996445200323,-0.01723228542533428,0.12915109223181762,0.23186696370442708,False,True,True,-0.010707410892262459,0.0227373457052208,-0.03344475659748326,-0.06725023942737862,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
RYLD,offensive,14.8100004196167,0.03752273466891776,-0.01723228542533428,0.16080613155732298,0.31433340708414714,False,True,True,-0.13870242152521328,-0.07579495589702044,-0.06290746562819284,-0.08470217588416606,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SCZ,offensive,75.91999816894531,0.009687985578822556,-0.01723228542533428,0.19597504852694805,1.7686660766601563,False,False,True,-1.4582248023911148,-0.8942927084177404,-0.5639320939733744,-0.6748985254948496,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SDIV,offensive,24.219999313354492,0.059620081508498846,-0.01723228542533428,0.175360511225029,0.45633583068847655,False,True,True,-0.22063898083363043,-0.08681219212355323,-0.1338267887100772,-0.1327125847267443,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SLV,offensive,61.52000045776367,0.5758196469020926,-0.01723228542533428,0.598134828386232,4.081999715169271,False,True,True,-2.5950288231874765,-0.9881577079169035,-1.606871115270573,-1.4389205709010326,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SLVP,offensive,31.559999465942383,0.2729931361659821,-0.01723228542533428,0.5724931650974907,2.4739999135335284,False,True,True,-2.155987610941807,-0.9808127993456759,-1.1751748115961311,-0.9873520295530644,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SMIN,offensive,59.4900016784668,-0.1927874863881095,-0.01723228542533428,0.1617809218557021,1.147332763671875,False,False,False,-1.6796976244082842,-1.3612383889641018,-0.3184592354441824,-0.821923392506481,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SPLV,defensive,72.33999633789062,0.012340483004516845,-0.01723228542533428,0.11025014010263672,0.9793385823567708,False,False,True,-0.35109404202241024,0.12061523773276175,-0.47170927975517196,0.11736851995692721,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SPY,offensive,648.5700073242188,-0.01723228542533428,-0.01723228542533428,0.13166945251311313,10.305655924479167,False,False,True,-7.358514704042591,-4.978531283930654,-2.3799834201119365,-6.3120882195443215,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SPYD,offensive,44.68000030517578,0.03329416918875161,-0.01723228542533428,0.08690688971557331,0.6818000793457031,False,True,True,-0.3753951553708035,-0.07190736798237382,-0.30348778738842963,0.010154440585695923,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
SPYX,offensive,53.06999969482422,-0.027515706948832874,-0.01723228542533428,0.13739006363908296,0.8273338317871094,False,False,True,-0.6725206645686583,-0.46385621486368056,-0.20866444970497777,-0.5632002003829975,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
TDIV,offensive,93.95999908447266,-0.04474179730742689,-0.01723228542533428,0.17906776453867793,1.864666748046875,False,False,True,-0.976230571534515,-0.7125503566847,-0.26368021484981496,-0.9297783589148974,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
THD,offensive,65.19999694824219,0.08412150151294928,-0.01723228542533428,0.3149330061027645,1.9383341471354167,False,True,True,-0.5822783260398126,-0.04575162870478415,-0.5365266973350284,0.1448301188328247,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
TMFC,offensive,66.22000122070312,-0.05833061650267135,-0.01723228542533428,0.1480535859498594,1.0418665568033854,False,False,True,-0.7583762608800413,-0.5492326623355092,-0.20914359854453213,-0.8117727034557259,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
UAE,offensive,17.450000762939453,-0.09496982994032066,-0.01723228542533428,0.3006703145651054,0.6349998474121094,False,False,True,-0.8721028417298164,-0.6828076921873709,-0.18929514954244553,-0.3224059630399694,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
URA,offensive,46.439998626708984,-0.01564039582133603,-0.01723228542533428,0.4928755202215072,2.770666249593099,False,True,True,-1.262828925993773,-0.7414974881745092,-0.5213314378192638,-0.8394514335076959,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VGK,offensive,79.18000030517578,0.014816427143032662,-0.01723228542533428,0.21062715991907008,1.9446370442708334,False,False,True,-1.6750833388266102,-1.107238998674576,-0.5678443401520341,-0.8541307111712202,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VHT,offensive,269.0299987792969,0.06209533222982211,-0.01723228542533428,0.15312061073679883,4.61533203125,False,True,True,-4.682663452244242,-3.0346936793412036,-1.6479697729030383,-3.174162969562187,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VIG,offensive,212.9600067138672,-0.006531040737535632,-0.01723228542533428,0.10383284029400017,3.0713348388671875,False,False,True,-2.837673571469111,-1.7990901653385274,-1.0385834061305834,-1.683974658151314,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VNQ,defensive,88.75,-0.013473336877691033,-0.01723228542533428,0.1435242095063556,1.5973322550455729,False,False,True,-0.5194673080865329,0.07537259272748299,-0.5948399008140158,-0.06726558096179991,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VNQI,offensive,44.2599983215332,-0.028619429816633568,-0.01723228542533428,0.18698016819753135,0.9766667683919271,False,False,True,-1.01997928879058,-0.6441904913780797,-0.3757887974125004,-0.3929530941784065,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VOT,offensive,259.239990234375,-0.11206644155032375,-0.01723228542533428,0.19338549614737507,5.4413330078125,False,False,False,-3.6233887878304927,-2.6322255803117987,-0.991163207518694,-2.548912371058012,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VPL,offensive,95.56999969482422,0.11276842491919559,-0.01723228542533428,0.312591517509653,3.203666178385417,False,True,True,-1.1218225669699393,-0.38843145956178493,-0.7333911074081544,-0.4162844976234199,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VTV,defensive,194.52000427246094,0.05838595279379555,-0.01723228542533428,0.1074707103124504,2.8666666666666667,False,True,True,-1.773736506792659,-0.8652202756978421,-0.9085162310948168,-0.7609060095988713,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VUG,offensive,440.29998779296875,-0.08159596027623639,-0.01723228542533428,0.16922330233847976,8.171333821614583,False,False,True,-5.882774351698686,-4.641000238501228,-1.241774113197458,-6.439172985831739,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VWO,offensive,52.560001373291016,-0.006059748709646873,-0.01723228542533428,0.22212471215775245,1.2333264668782553,False,False,True,-0.8564279678617694,-0.5758652904086894,-0.28056267745308006,-0.5206927991921284,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VWOB,offensive,65.19999694824219,0.005311418072514451,-0.01723228542533428,0.07597606836691259,0.502667236328125,False,False,True,-0.42697508981359533,-0.22914405949830513,-0.1978310303152902,-0.31713857476604623,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
VYMI,offensive,90.61000061035156,0.09398081071553555,-0.01723228542533428,0.19713900635051626,1.9505355834960938,False,True,True,-1.1118185636698428,-0.5367792384415775,-0.5750393252282653,-0.5033269812568606,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
WCLD,offensive,27.959999084472656,-0.2354389029861037,-0.01723228542533428,0.4090018476204314,0.9821935017903646,False,False,False,-0.2199123697791272,-0.3102715113859687,0.0903591416068415,-0.41928282380393145,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XAR,offensive,258.8800048828125,0.14405836747894152,-0.01723228542533428,0.2717903440150639,8.536002604166667,False,True,True,-2.5508745584064627,-0.32633290314867947,-2.2245416552577835,-2.037823783118869,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XBI,offensive,120.30999755859375,0.2629928883089514,-0.01723228542533428,0.26062685758798554,3.379326883951823,False,True,True,-0.9989525187881867,-0.448057576682956,-0.5508949421052307,-1.5357170099797575,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XHB,offensive,96.2699966430664,-0.14554759862822286,-0.01723228542533428,0.21753586279324882,2.8186660766601563,False,False,True,-4.213088584721888,-3.148724727894387,-1.0643638568275007,-1.6048268876109615,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLB,offensive,46.97999954223633,0.04473426749435383,-0.01723228542533428,0.16035151039133355,1.0970001220703125,False,True,True,-0.8734798569754574,-0.3820746236100637,-0.49140523336539366,-0.09265187415906317,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLC,offensive,112.2300033569336,-0.05379780238525722,-0.01723228542533428,0.117533775457676,1.6822667439778647,False,False,True,-0.8427974675510228,-0.31992608704878667,-0.5228713805022361,-0.7560278217485046,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLF,offensive,49.08000183105469,-0.08914894584051491,-0.01723228542533428,0.18811889076097693,0.9373326619466146,False,False,False,-0.9746678350487628,-0.9213879124599949,-0.0532799225887679,-0.6674246573008805,False,False,False,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLI,offensive,161.6699981689453,0.06383189150670932,-0.01723228542533428,0.17369307408538065,3.5473317464192706,False,True,True,-1.9940713247984547,-0.6645193908042404,-1.3295519339942143,-0.48029515193004446,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLK,offensive,135.2899932861328,-0.027181083016900365,-0.01723228542533428,0.22439066149759,3.1698394775390626,False,False,True,-1.1150566865962617,-0.9945250489098896,-0.1205316376863721,-1.7785356089298108,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLP,defensive,81.29000091552734,0.03936089922284314,-0.01723228542533428,0.16050099597535944,1.3233327229817708,False,True,True,-0.9550318260311457,-0.24494421933177649,-0.7100876066993692,0.16377236098621872,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLU,defensive,44.650001525878906,0.06621109571954431,-0.01723228542533428,0.1826965427990078,0.833666737874349,False,True,True,0.2705660982187368,0.5604146583010515,-0.28984856008231474,0.15538639384638764,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLV,offensive,145.3300018310547,0.06793161046494478,-0.01723228542533428,0.15748096146074017,2.5050018310546873,False,True,True,-2.5317828553784807,-1.5702898250762987,-0.961493030302182,-1.5714191038133647,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XLY,offensive,107.73999786376953,-0.10399007705774532,-0.01723228542533428,0.19653526279796224,2.4156672159830728,False,False,True,-2.1947380537945804,-1.7203536822797698,-0.4743843715148106,-1.6634592759215256,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XME,offensive,101.7300033569336,0.12809916341528393,-0.01723228542533428,0.33164444212814453,4.784000142415365,False,True,True,-3.413220213929492,-2.2376024266592056,-1.1756177872702862,-2.5217843796997634,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XRT,offensive,78.6500015258789,-0.09613948375292425,-0.01723228542533428,0.15791400280628431,1.9236668904622396,False,False,True,-2.1803974509643353,-1.7704649364174312,-0.40993251454690416,-1.2387126526951695,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XSOE,offensive,39.459999084472656,0.05389437645647566,-0.01723228542533428,0.301604007797252,1.2272669474283855,False,True,True,-0.5352830472149677,-0.29933462441188907,-0.2359484228030786,-0.3222983966852879,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XT,offensive,67.2300033569336,0.013383677615049105,-0.01723228542533428,0.18199426409951455,1.296467081705729,False,True,True,-0.8728963385755861,-0.5655126670869197,-0.3073836714886664,-0.7594206827157421,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
XYLD,offensive,39.189998626708984,0.04900980737325611,-0.01723228542533428,0.10991397494816053,0.5126668294270833,False,True,True,-0.204451716616596,-0.06967245770552778,-0.13477925891106823,-0.1758572872412354,False,False,True,0.0,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
